1,Consolata,Formisano,1998-12-27,Pettino,M,[email],+39 (33) 7335 8862,https://linkedin.com//790054,2023-01-02 23:32:14
2,Matilda,Scerbo,1978-09-08,Vellano,F,[email],+39 (33) 6195 7597,https://linkedin.com//690874,2023-01-02 23:32:14
3,Severiano,Langone,1945-05-30,Gabbro,F,[email],+39 (33) 4525 9697,https://linkedin.com//573116,2023-01-02 23:32:14
4,Adalgisa,Carbonara,1944-04-25,Pietracuta,M,[email],+39 (33) 7285 7793,https://linkedin.com//224066,2023-01-02 23:32:14
5,Luca,Scarpino,1997-08-31,Lamon,F,[email],+39 (33) 7776 3632,https://linkedin.com//588406,2023-01-02 23:32:14
6,Frido,De Rosa,1979-02-22,Padua,F,[email],+39 (33) 8256 4405,https://linkedin.com//792796,2023-01-02 23:32:14
7,Cherubino,Pitre,1998-02-14,Talanico,F,[email],+39 (33) 0148 7799,https://linkedin.com//953533,2023-01-02 23:32:14
8,Benigno,Marinello,1955-06-22,Fighille,M,[email],+39 (33) 2081 7953,https://linkedin.com//274243,2023-01-02 23:32:14
9,Mareta,Buonocore,1966-04-03,Morgnano,M,[email],+39 (33) 6098 1097,https://linkedin.com//720525,2023-01-02 23:32:14
10,Giovanni,Vecellio,1993-05-05,Ambrogio,M,[email],+39 (33) 8382 9271,https://linkedin.com//889710,2023-01-02 23:32:14
11,Donata,Giannola,1996-10-22,Caderuschi,F,[email],+39 (33) 6606 3312,https://linkedin.com//852989,2023-01-02 23:32:14
12,Iole,Speziale,1966-11-03,Barbianello,M,[email],+39 (33) 3921 0917,https://linkedin.com//476640,2023-01-02 23:32:14
13,Iole,Scerbo,1965-02-19,Loretello,F,[email],+39 (33) 9395 7209,https://linkedin.com//142743,2023-01-02 23:32:14
14,Ambrogio,Veneziano,1995-02-10,Contursi,F,[email],+39 (33) 9805 7528,https://linkedin.com//947619,2023-01-02 23:32:14
15,Tosco,Saputo,1982-03-06,Cola,F,[email],+39 (33) 6506 6288,https://linkedin.com//108571,2023-01-02 23:32:14
16,Agostino,Cesarini,1989-06-09,Pomezia,M,[email],+39 (33) 7307 5116,https://linkedin.com//393548,2023-01-02 23:32:14
17,Aleandro,Veneziano,1965-04-12,Cola,F,[email],+39 (33) 0317 2949,https://linkedin.com//157594,2023-01-02 23:32:14
18,Quinziano,Messineo,1985-01-06,Bellagio,M,[email],+39 (33) 7181 7404,https://linkedin.com//692683,2023-01-02 23:32:14
19,Azelia,Cardarelli,1978-11-10,Sferracavello,F,[email],+39 (33) 2102 0492,https://linkedin.com//208387,2023-01-02 23:32:14
20,Consolata,Amici,1997-07-12,Prebenek,F,[email],+39 (33) 8510 8422,https://linkedin.com//868487,2023-01-02 23:32:14
21,Angela,Brigandi,1957-04-20,Sanguineto,M,[email],+39 (33) 0848 1081,https://linkedin.com//775483,2023-01-02 23:32:14
22,Guerrino,Primerano,1981-02-04,Rende,F,[email],+39 (33) 9646 6851,https://linkedin.com//552911,2023-01-02 23:32:14
23,Orsolina,Magrini,1979-08-14,Casaricchio,M,[email],+39 (33) 4130 3600,https://linkedin.com//602302,2023-01-02 23:32:14
24,Desdemona,D'Ottavio,1963-12-05,Bresega,M,[email],+39 (33) 2292 9447,https://linkedin.com//116720,2023-01-02 23:32:14
25,Vinicio,Dolce,1965-06-11,Fighille,F,[email],+39 (33) 8007 7189,https://linkedin.com//480084,2023-01-02 23:32:14